Sample results from SciSpacy Doc:
==================================================
Tokens and Lemmas:
Token: psychiatry, Lemma: psychiatry
Entity: fenech, Type: ENTITY
Entity: folic acid, Type: ENTITY
Entity: genomic stability, Type: ENTITY
Entity: human cells, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: tral nervous system, Type: ENTITY
Entity: chiatric disorders, Type: ENTITY
Entity: loss insulin, Type: ENTITY
Entity: growth imprinting, Type: ENTITY
Entity: ccctc, Type: ENTITY
Entity: binding regulation, Type: ENTITY
Entity: senes, Type: ENTITY
Entity: human, Type: ENTITY
Entity: epithelial cells, Type: ENTITY
Entity: biol chem gavin sharma, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: schizophrenia, Type: ENTITY
Entity: biobehav neubiorev goebel, Type: ENTITY
Entity: zitt, Type: ENTITY
Entity: zitt, Type: ENTITY
Entity: muller, Type: ENTITY
Entity: nucleic acids, Type: ENTITY
Entity: plasma serum, Type: ENTITY
Entity: prognostic predictive mark, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: solid neoplasias, Type: ENTITY
Entity: markers, Type: ENTITY
Entity: gormally caboux, Type: ENTITY
Entity: vineis hainaut circulating free, Type: ENTITY
Entity: biomarker carcinogenesis, Type: ENTITY
Entity: tical aspects, Type: ENTITY
Entity: biological, Type: ENTITY
Entity: signif, Type: ENTITY
Entity: mrrev shen interaction free, Type: ENTITY
Entity: metalloproteinases caveolin, Type: ENTITY
Entity: impacts, Type: ENTITY
Entity: blood brain barrier, Type: ENTITY
Entity: perme, Type: ENTITY
Entity: schol, Type: ENTITY
Entity: ciocchi senn, Type: ENTITY
Entity: muller, Type: ENTITY
Entity: switching, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: hoge castro messer, Type: ENTITY
Entity: mcgurk, Type: ENTITY
Entity: koff, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: duty iraq, Type: ENTITY
Entity: barriers care, Type: ENTITY
Entity: moshier pollack, Type: ENTITY
Entity: simon broad, Type: ENTITY
Entity: spec trum cytokine abnormalities, Type: ENTITY
Entity: panic disorder, Type: ENTITY
Entity: posttraumatic stress disorder, Type: ENTITY
Entity: depress, Type: ENTITY
Entity: anxiety, Type: ENTITY
Entity: iwamoto, Type: ENTITY
Entity: kato epigenetic proﬁling schizophre major, Type: ENTITY
Entity: mental disorders, Type: ENTITY
Entity: neuropsychobiology joels, Type: ENTITY
Entity: karst stress, Type: ENTITY
Entity: induced, Type: ENTITY
Entity: changes, Type: ENTITY
Entity: hippocampal, Type: ENTITY
Entity: prog, Type: ENTITY
Entity: brain, Type: ENTITY
Entity: interleukin, Type: ENTITY
Entity: attenuates, Type: ENTITY
Entity: disruption, Type: ENTITY
Entity: brain blood barrier, Type: ENTITY
Entity: induced, Type: ENTITY
Entity: status epilepticus, Type: ENTITY
Entity: piriform cortex, Type: ENTITY
Entity: interferon gamma inde pendent pathway, Type: ENTITY
Entity: brain brainres, Type: ENTITY
Entity: suppression, Type: ENTITY
Entity: cellular immunity, Type: ENTITY
Entity: posttraumatic stress disorder, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: lincrna, Type: ENTITY
Entity: developmental, Type: ENTITY
Entity: reservoir, Type: ENTITY
Entity: suppresses, Type: ENTITY
Entity: growth cell biol kessler david kendler childhood, Type: ENTITY
Entity: adversity, Type: ENTITY
Entity: adult, Type: ENTITY
Entity: psychiatric disorder, Type: ENTITY
Entity: national comorbidity, Type: ENTITY
Entity: kessler mcgonagle, Type: ENTITY
Entity: month, Type: ENTITY
Entity: prevalence, Type: ENTITY
Entity: iiir, Type: ENTITY
Entity: psychiatric disorders, Type: ENTITY
Entity: states, Type: ENTITY
Entity: national comorbidity survey, Type: ENTITY
Entity: chiatry, Type: ENTITY
Entity: kessler sonega bromet hughes nelson posttraumatic stress, Type: ENTITY
Entity: national comorbid survey arch, Type: ENTITY
Entity: psychia archpsyc koenen, Type: ENTITY
Entity: chang, Type: ENTITY
Entity: wildman goldmann, Type: ENTITY
Entity: modiﬁes, Type: ENTITY
Entity: traumatic events, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: posttraumatic stress disor, Type: ENTITY
Entity: depress, Type: ENTITY
Entity: anxiety, Type: ENTITY
Entity: kuratomi, Type: ENTITY
Entity: iwamoto, Type: ENTITY
Entity: bundo, Type: ENTITY
Entity: aberrant, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: bipolar disorder, Type: ENTITY
Entity: discordant, Type: ENTITY
Entity: monozygotic twins, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: ciyan, Type: ENTITY
Entity: webster dinkins, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: signatures, Type: ENTITY
Entity: human, Type: ENTITY
Entity: brain genet, Type: ENTITY
Entity: maes delmeire, Type: ENTITY
Entity: kenis, Type: ENTITY
Entity: elevated, Type: ENTITY
Entity: interleukin receptor, Type: ENTITY
Entity: concentrations, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: accidental, Type: ENTITY
Entity: matic events, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: ecular studies, Type: ENTITY
Entity: depressive disorder, Type: ENTITY
Entity: epigenetic perspec, Type: ENTITY
Entity: tive, Type: ENTITY
Entity: sweatt covalent modiﬁcation, Type: ENTITY
Entity: regulates, Type: ENTITY
Entity: memory, Type: ENTITY
Entity: neuron, Type: ENTITY
Entity: neuron, Type: ENTITY
Entity: nowotny cavka, Type: ENTITY
Entity: herder, Type: ENTITY
Entity: joksimovic, Type: ENTITY
Entity: acute, Type: ENTITY
Entity: chological stress glucose metab, Type: ENTITY
Entity: olism, Type: ENTITY
Entity: subclinical inﬂamma tion, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stressdisorder horm metab, Type: ENTITY
Entity: andia salmon, Type: ENTITY
Entity: promoter oral cells, Type: ENTITY
Entity: smok smokers, Type: ENTITY
Entity: chronic periodontitis, Type: ENTITY
Entity: piyathilake, Type: ENTITY
Entity: cellular vitamins, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: ressler mercer bradley, Type: ENTITY
Entity: kerley, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: pacap receptor, Type: ENTITY
Entity: rhodes, Type: ENTITY
Entity: wort thomas, Type: ENTITY
Entity: collinson bennett, Type: ENTITY
Entity: mortality sepsis, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: crit care rostene dansereau gode froy steenwinckel, Type: ENTITY
Entity: menage, Type: ENTITY
Entity: functions, Type: ENTITY
Entity: chemokines, Type: ENTITY
Entity: tral nervous system neurochem, Type: ENTITY
Entity: repetitive elements, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: case military, Type: ENTITY
Entity: epigenomics, Type: ENTITY
Entity: kwon, Type: ENTITY
Entity: song, Type: ENTITY
Entity: protective effects, Type: ENTITY
Entity: interleukin interferon gamma neuronal damages, Type: ENTITY
Entity: hippocampus, Type: ENTITY
Entity: status epilepticus, Type: ENTITY
Entity: neuroscience neuroscience, Type: ENTITY
Entity: fischer, Type: ENTITY
Entity: epigenetic bottleneck, Type: ENTITY
Entity: psychiatric, Type: ENTITY
Entity: biol chem sarapas bierer, Type: ENTITY
Entity: genetic mark, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: resilience, Type: ENTITY
Entity: survivors, Type: ENTITY
Entity: trade center, Type: ENTITY
Entity: cary institute, Type: ENTITY
Entity: jaquet trabace krause, Type: ENTITY
Entity: severe, Type: ENTITY
Entity: life stress, Type: ENTITY
Entity: oxidative stress, Type: ENTITY
Entity: animal, Type: ENTITY
Entity: models, Type: ENTITY
Entity: human, Type: ENTITY
Entity: pathology, Type: ENTITY
Entity: antioxid, Type: ENTITY
Entity: june volume article, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: redox, Type: ENTITY
Entity: seid, Type: ENTITY
Entity: meyermann, Type: ENTITY
Entity: expressed, Type: ENTITY
Entity: human, Type: ENTITY
Entity: fetal, Type: ENTITY
Entity: brain, Type: ENTITY
Entity: microglial cells, Type: ENTITY
Entity: zones, Type: ENTITY
Entity: neuropoesis, Type: ENTITY
Entity: segman sheﬁ goltser, Type: ENTITY
Entity: friedman, Type: ENTITY
Entity: kaminski, Type: ENTITY
Entity: shalev, Type: ENTITY
Entity: peripheral blood mononuclear cell, Type: ENTITY
Entity: expres sion proﬁles, Type: ENTITY
Entity: emergent, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: trauma, Type: ENTITY
Entity: survivors, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: seitz, Type: ENTITY
Entity: molecular mechanisms, Type: ENTITY
Entity: carcinogene cancer, Type: ENTITY
Entity: morganti, Type: ENTITY
Entity: chemokines, Type: ENTITY
Entity: pathology, Type: ENTITY
Entity: networks cereb, Type: ENTITY
Entity: metab jcbfm, Type: ENTITY
Entity: shimabukuro sasaki, Type: ENTITY
Entity: fuke, Type: ENTITY
Entity: umekage, Type: ENTITY
Entity: male, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: schiz, Type: ENTITY
Entity: ophrenia, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: epigenetics, Type: ENTITY
Entity: schizophrenia, Type: ENTITY
Entity: psychiatr, Type: ENTITY
Entity: jpsychires smith, Type: ENTITY
Entity: weiss bradley, Type: ENTITY
Entity: tial immune system methy, Type: ENTITY
Entity: cytokine regulation, Type: ENTITY
Entity: post, Type: ENTITY
Entity: genet, Type: ENTITY
Entity: neuropsychiatr, Type: ENTITY
Entity: genet, Type: ENTITY
Entity: spivak, Type: ENTITY
Entity: shohat mester, Type: ENTITY
Entity: interleukin beta, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: posttraumatic stress disorder biol psychiatry stroun, Type: ENTITY
Entity: sand, Type: ENTITY
Entity: mechanism, Type: ENTITY
Entity: circulat, Type: ENTITY
Entity: apoptosis, Type: ENTITY
Entity: active release, Type: ENTITY
Entity: clin chim acta sutherland alexander hutchison disturbance, Type: ENTITY
Entity: inﬂammatory, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic, Type: ENTITY
Entity: netic aberration, Type: ENTITY
Entity: human, Type: ENTITY
Entity: reelin, Type: ENTITY
Entity: psychiatric disor, Type: ENTITY
Entity: ders, Type: ENTITY
Entity: psychiatry thomas, Type: ENTITY
Entity: hoge, Type: ENTITY
Entity: prevalence, Type: ENTITY
Entity: mental problems, Type: ENTITY
Entity: tional impairment, Type: ENTITY
Entity: active component, Type: ENTITY
Entity: national guard diers, Type: ENTITY
Entity: months, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: iraq arch, Type: ENTITY
Entity: chiatry, Type: ENTITY
Entity: archgenpsychiatry, Type: ENTITY
Entity: ohgaki, Type: ENTITY
Entity: sakamoto, Type: ENTITY
Entity: egashira alcohol, Type: ENTITY
Entity: development, Type: ENTITY
Entity: squa, Type: ENTITY
Entity: mous cell carcinoma, Type: ENTITY
Entity: esopha, Type: ENTITY
Entity: molecular mechanisms, Type: ENTITY
Entity: cinogenesis, Type: ENTITY
Entity: clin oncol torres, Type: ENTITY
Entity: aleman, Type: ENTITY
Entity: comprehensive, Type: ENTITY
Entity: neurobiology, Type: ENTITY
Entity: dneu trollope, Type: ENTITY
Entity: mecinas, Type: ENTITY
Entity: collins, Type: ENTITY
Entity: saunderson, Type: ENTITY
Entity: reul stress, Type: ENTITY
Entity: epigenetic expression memory formation, Type: ENTITY
Entity: expneurol, Type: ENTITY
Entity: uddin, Type: ENTITY
Entity: wildman koenen, Type: ENTITY
Entity: pawelec, Type: ENTITY
Entity: santos, Type: ENTITY
Entity: genetic immune function proﬁles, Type: ENTITY
Entity: posttrau, Type: ENTITY
Entity: matic stress disorder proc natl acad pnas, Type: ENTITY
Entity: galea chang, Type: ENTITY
Entity: wildman, Type: ENTITY
Entity: santos, Type: ENTITY
Entity: expression, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: zuiden gueze, Type: ENTITY
Entity: wille vermetten, Type: ENTITY
Entity: high, Type: ENTITY
Entity: glucocorticoid receptor, Type: ENTITY
Entity: devel, Type: ENTITY
Entity: opment, Type: ENTITY
Entity: posttraumatic stress, Type: ENTITY
Entity: military, Type: ENTITY
Entity: ment, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: appi, Type: ENTITY
Entity: kanel, Type: ENTITY
Entity: keel mica, Type: ENTITY
Entity: evidence, Type: ENTITY
Entity: grade, Type: ENTITY
Entity: systemic, Type: ENTITY
Entity: tory activity, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: psychi bollati, Type: ENTITY
Entity: taran tini, Type: ENTITY
Entity: marinelli, Type: ENTITY
Entity: cantone, Type: ENTITY
Entity: predictors, Type: ENTITY
Entity: global, Type: ENTITY
Entity: blood healthy, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: ziegler schneider, Type: ENTITY
Entity: tyler, Type: ENTITY
Entity: stemness, Type: ENTITY
Entity: stem cells stem, Type: ENTITY
Entity: zieker jatzko, Type: ENTITY
Entity: diet, Type: ENTITY
Entity: zsch, Type: ENTITY
Entity: nieselt, Type: ENTITY
Entity: expression peripheral blood, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: suffering, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: letter editor psychiatry, Type: ENTITY
Entity: sweatt, Type: ENTITY
Entity: epigenetic mechanisms, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: statement, Type: ENTITY
Entity: authors, Type: ENTITY
Entity: research, Type: ENTITY
Entity: absence, Type: ENTITY
Entity: mercial, Type: ENTITY
Entity: ﬁnancial, Type: ENTITY
Entity: relationships, Type: ENTITY
Entity: construed, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: ﬂict, Type: ENTITY
Entity: citation, Type: ENTITY
Entity: poulin, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: immune function, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: psychiatry fpsyt, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: federal, Type: ENTITY
Entity: employees, Type: ENTITY
Entity: mons, Type: ENTITY
Entity: attribution license, Type: ENTITY
Entity: mits, Type: ENTITY
Entity: distribution, Type: ENTITY
Entity: subject, Type: ENTITY
Entity: graphics, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: volume article, Type: ENTITY

==================================================
Part-of-Speech Tags:
Token: psychiatry, POS Tag: NOUN
Token: original, POS Tag: ADJ
Token: research, POS Tag: NOUN
Token: article, POS Tag: NOUN
Token: published, POS Tag: VERB
Token: june, POS Tag: X
Token: fpsyt, POS Tag: NOUN
Token: ptsd, POS Tag: NOUN
Token: methylation, POS Tag: NOUN
Token: select, POS Tag: ADJ

==================================================
Sample Results Complete.
